authorId,name,aliases,citationCount,s2FieldsOfStudy
2149209228,Eunseo Lee,"['Eun Ok Lee', 'Eun Jeong Lee', 'Eun-il Lee', 'Eun Yeop Lee', 'Eun-sook Lee', 'Eun-cho Lee', 'Eun Young Lee', 'Eun-pa Lee', 'Eun Min Lee']",9,Education
145618126,A. Morales,"['Alfredo Morales', 'Alfredo Trinidad Morales']",2,Engineering
31839582,J. Gleeson,"['J P Gleeson', 'J. P. Gleeson', 'James P. Gleeson', 'James Gleeson', 'James P Gleeson', 'James Patrick Gleeson']",7415,Computer Science
119411471,Christian Pipal,,21,Psychology
2164871,Gianluca Carnabuci,"['Gianluca Carnabuci', 'Gianluca Jeroen Carnabuci']",965,Business
1755618,W. Sethares,"['W A Sethares', 'William A. Sethares', 'William A Sethares', 'William Sethares', 'W.a. Sethares', 'W. Sethares', 'W. A. Sethares']",4724,Computer Science
14289980,S. Zhuchkova,"['Svetlana Zhuchkova', 'S.м. Zhuchkova', 'S. M. Zhuchkova', 'Svetlana Mikhailovna Zhuchkova', 'Svetlana M. Zhuchkova', 'S M Zhuchkova', 'S.m. Zhuchkova']",20,Medicine
118593374,Lukas Fervers,,108,Economics
2078464034,Alessandro Cossard,,80,Political Science
2005765789,Kiran Garimella,"['Kiran Garimella', 'Kiran Kumar Garimella']",166,Computer Science
31738766,A. Campero,"['Alejandro Campero', 'Alejandro Noriega Campero']",17,Economics
2065790379,P. Krafft,"['P Krafft', 'P. Krafft', 'Peter Krafft']",9,Medicine
145421119,H. Jonathan,"['H. Jonathan', 'Hill Jonathan', 'H Jonathan']",0,
2080374433,Benjamin Meindl,,78,Computer Science
151467651,M. De Nadai,"['M. De Nadai', 'Marco De Nadai']",49,Medicine
2322015,D. Garlaschelli,"['D Garlaschelli', 'D. Garlaschelli', 'Diego Garlaschelli']",5555,Computer Science
7274019,M. Nagappan,"['M. Muthu Nagappan', 'M. Nagappan', 'Mei Nagappan', 'Meiyappan Nagappan']",3538,Computer Science
2104987404,L. Structure,"['L -structure', 'Lesson Structure']",0,Mathematics
118564918,A. Nuno,"['Araujo Nuno', 'A Silva Nuno']",0,Engineering
2229215,Michael Mauskapf,['Michael Gerard Mauskapf'],248,Business
52164217,Emre Çalışır,['Emre Calisir'],27,Environmental Science
1733303,F. Schweitzer,"['F Schweitzer', 'F. Schweitzer', 'Frank Schweitzer', 'Frank J. Schweitzer']",10401,Computer Science
145399281,G. Richardson,"['George Richardson', 'George P. Richardson', 'George Mudie And Phil Richardson', 'G. Richardson', 'George. Richardson', 'Geo. Richardson']",49,Geology
2055417378,T. Hoffmann,"['Till Hoffmann', 'Till Johannes Hoffmann']",1,
1961938,Alexander V. Mantzaris,"['Alexander V. Mantzaris', 'Alexander Mantzaris', 'Alexander V Mantzaris', 'Alexander Vassilios Mantzaris']",334,Computer Science
2115496186,Kang-San Lee,"['Kang San Lee', 'Kangsan Lee']",5,Environmental Science
2064780005,János Kertész,['Janos Kertesz'],0,
2064735103,Fabrício Benevenuto,['Fabricio Benevenuto'],67,Computer Science
2068874832,G. Murray,"['Gabriel Jon Murray', 'Gabrielle Murray', 'Gabriel Murray', 'G. Murray', 'Gabriel J Murray', 'G J Murray']",282,Engineering
2109843146,Anxo Sánchez,['Anxo Sanchez'],1,Economics
108547399,Elizabeth Dekeyser,,11,Sociology
6990309,V. Köksal,"['V. Köksal', 'Ve Selin Köksal', 'Vedat Köksal']",52,Biology
29083238,Tomo-omi Ogawa,"['Tomo Omi Ogawa', 'Tomo-omi Ogawa', 'Tomoyuki Ogawa']",273,Biology
2085976718,I. Vartanova,"['I Vartanova', 'Irina I. Vartanova', 'Irina Vartanova']",136,Psychology
1406243356,Sune Lehmann Jørgensen,['Sune Lehmann Jorgensen'],13,Computer Science
2103420853,J. Becker,"['J. Becker', 'Joshua Becker', 'Joshua L. Becker']",1,Engineering
121214669,Jennifer Gewinner,,44,Economics
2093306261,Wu Lingfei,['Wu Lingfei'],7,Computer Science
2737894,Gaël Le Mens,"['Gael Le Mens', 'Gaël Le Mens']",441,Psychology
1935592,L. Bringmann,"['Laura Bringmann', 'Laura F Bringmann', 'L. F. Bringmann', 'Laura F. Bringmann', 'Laura Francina Bringmann']",2345,Psychology
121766989,P. Lozano,"['Pablo Lozano', 'Pablo Bravo Lozano']",15,
11299276,Guanghua Chi,,789,Economics
119070468,Ellie F Yang,['Ellie Fan Yang'],8,Medicine
1453202301,Nerghes Adina,,0,
90039686,F. Ostritz,"['Frederico Ostritz', 'Frederico Francisco Ostritz']",12,Geology
1782658,Kristina Lerman,"['K. Lerman', 'Kristina Lerman']",13416,Computer Science
34627491,Samin Aref,,398,Computer Science
150126691,H. Ringo,"['Ho Ringo', 'Ho Moon-ho Ringo']",10,Computer Science
48866094,A. Bonanomi,"['A. Bonanomi', 'Andrea Bonanomi']",1033,Psychology
38451395,Marta C. González,"['Marta C Gonzalez', 'Marta C González', 'Marta C. Gonzalez', 'Marta Gonzalez']",15707,Computer Science
152646535,A. Alabdulkareem,"['A S Alabdulkareem', 'A. Alabdulkareem', 'Ahmad Alabdulkareem']",33,Medicine
120663065,A. Mertens,"['A. Mertens', 'Armin Mertens']",0,
48354298,T. Mizuno,"['T. Mizuno', 'Takayuki Mizuno']",1053,Economics
49140204,C. Bouwens,"['C. L. Bouwens', 'Christina Bouwens', 'Christina L. Bouwens']",118,Computer Science
116586615,Tomosato Nishi,,1,Psychology
2746533,I. Emi,"['Ifat A. Emi', 'Ifat Emi', 'Ifat Afrin Emi']",118,Computer Science
47960435,D. Avraam,"['D. Avraam', 'Demetris Avraam']",194,Computer Science
9997588,P. Leifeld,"['P Leifeld', 'Philip Leifeld']",2199,Political Science
2079730487,A. Vogelgesang,"['A. Vogelgesang', 'Alina Vogelgesang']",0,
47549224,V. Guida,"['V Guida', 'Veiga Guida']",1,Medicine
37308372,E. Moro,"['E Moro', 'E. Moro', 'Esteban Moro']",887,Physics
143611031,Y. Leng,"['Y. Leng', 'Yan Hong Leng', 'Yan Leng']",2688,Chemistry
2128296448,T. Rocha,"['T Rocha', 'Taise Rocha Rocha']",1,
2258432,S. Gavrilets,"['S Gavrilets', 'S Iu Gavrilets', 'S. Gavrilets', 'Sergey Gavrilets']",11083,Biology
1997555,K. Izumi,"['K. Izumi', 'Kiyoshi Izumi']",1008,Computer Science
2943419,Jan Overgoor,,305,Computer Science
152580664,T. Schröder,"['T Schröder', 'Tobias Schröder']",84,Medicine
6673771,Simone Centellegher,,211,Psychology
119581298,A. Jacobs,"['Abigail Jacobs', 'Abigail Walker Jacobs']",2,Medicine
2149189218,Hui Xu,['Huimin Xu'],6,Physics
1736257538,M. Michalak,"['M Michalak', 'Michał Michalak', 'Michalak Michalak', 'M. Michalak', 'Michal Michalak']",1054,Biology
2067089360,S. Neumann,['Stella Neumann'],12,Medicine
3029081,D. Bountouridis,"['D. Bountouridis', 'Dimitrios Bountouridis']",256,Computer Science
2465442,Curtis Atkisson,['Curtis J. Atkisson'],266,Psychology
2053039642,A. A. Cardoso,"['Angelo A. Cardoso', 'Angelo De Almeida Cardoso']",1,
1752092,Min-Wen Chao,"['Min Chao', 'Min Wen Chao']",229,Computer Science
79698829,O. Brien,"[""O 'brien"", 'O Brien', ""O' Brien"", 'Olivia O Brien']",33,Economics
1919794,J. Zeng,"['J J Zeng', 'Jing Zeng', 'Jing-jing Zeng', 'Jingtong Zeng']",386,Biology
2922661,M. Congosto,"['M. L. Congosto', 'Mari Luz Congosto', 'Mariluz Congosto']",156,Political Science
144314440,M. Luis,"['M M Luis', 'M. Luis', 'Mercè Luis', 'M Luis']",64,Medicine
144937884,Tarun Jain,"['Tarun Jain', 'Tarun K Jain', 'Tarun Kumar Jain', 'Taruna Jain']",1253,Law
2061365942,M. Miura,"['M. Miura', 'Masashi Miura']",46,Materials Science
2071105981,Nick S. Jones,"['Nick Jones', 'Nick S Jones']",25,Biology
2632078,Bogdan State,,676,Economics
24502746,Marita Jacob,,382,
143768591,T. Nichols,"['T Nichols', 'Tom Nichols', 'Tom E. Nichols']",408,
145651826,Z. Khan,"['Zoya Khan', 'Zoya Irfan Khan']",0,
2146020957,Yangyang Wang,"['Yang Wang', 'Yang-yang Wang']",396,Computer Science
2876837,P. Panzarasa,"['P Panzarasa', 'P. Panzarasa', 'Pietro Panzarasa']",3228,Computer Science
47228973,A. Rosina,"['A Rosina', 'A. Rosina', 'Alessandro Rosina']",146,Economics
9297373,Su Shaojing,['Sun Shaojing'],55,Computer Science
2105715435,Z. M. V. van Berlo,"['Z. M. C. Van Berlo', 'Zeph M C Van Berlo', 'Zeph M.c. Van Berlo', 'Zeph M. C. Van Berlo']",71,Business
52135517,A. Samantray,"['A.k. Samantray', 'Abhishek Samantray']",32,Economics
5507954,L. Perfeito,"['L Perfeito', 'Lilia Perfeito', 'L. Perfeito', 'Lília Perfeito', 'Lília Perfeito']",706,Biology
2125094000,Zhong Sun,['Zhongkai Sun'],19,
147171110,J. W. Vaughan,"['J. Wortman Vaughan', 'Jennifer Wortman Vaughan', 'Jenn Wortman Vaughan']",15,Computer Science
2158671041,Bernardo Garcia Bulle Bueno,,2,Environmental Science
103677056,Haye Hazenberg,['H.g.g. Hazenberg'],37,Political Science
50609891,C. Hidalgo,"['Cesar Hidalgo', 'César Augusto Hidalgo', 'César Hidalgo', 'Cesar Augusto Hidalgo']",16,Geology
2054617977,A. Jang,"['Alice Jang', 'Alice Jiron Jang']",0,Education
6050548,N. Pescetelli,"['N Pescetelli', ""Niccolo' Pescetelli"", 'Niccolò Pescetelli', 'N. Pescetelli', ""Niccol'o Pescetelli"", 'Niccolo Pescetelli']",316,Psychology
1670042077,L. L. Gorrec,"['L Le Gorrec', 'Luce Le Gorrec']",6,Computer Science
49594173,N. Sokolova,"['Nadezhda Sokolova', 'Nadezhda Sergeevna Sokolova', 'Nadezhda S. Sokolova', 'N.s. Sokolova', 'N S Sokolova', 'N. S. Sokolova']",31,Biology
2072427,René Algesheimer,"['Rene Algesheimer', 'René Algesheimer']",3989,Business
2066014855,S. Fortunato,"['S Fortunato', 'S. Fortunato', 'Santo Fortunato']",783,Medicine
1757840,Riccardo Di Clemente,,0,Computer Science
8554587,P. Törnberg,"['P. Uitermark Törnberg', 'Petter Törnberg']",754,Sociology
122392325,M. Gasparini,['Mattia Gasparini'],0,
1379485264,Chathura Jayalath,,23,Computer Science
11042363,K. Schoors,"['K Schoors', 'K. Schoors', 'Koen Schoors', 'Koen J. L. Schoors']",3099,Economics
40570220,A. May,"['Anna M May', 'Anna May', 'Anna M. May', 'Anna Michelle May', 'A.m. May']",296,Medicine
51428797,M. Makhortykh,"['M. Makhortykh', 'Mykola Makhortykh']",424,Computer Science
93152057,P. Tomasz,"['P Tomasz', 'Piotr Tomasz']",0,Medicine
114115436,D. Rama,"['D. Rama', 'Daniele Rama']",11,
2108459775,J. Chen,"['Jin-ching Chen', 'Jin Ching Chen']",0,Biology
123873301,C. Roth,"['C Roth', 'Camille Roth']",63,Computer Science
89922735,Isaac Waller,,73,Computer Science
1579700177,Parizad Bahardoost,,0,Political Science
35466212,Qiankun Zhong,,63,Business
2080693234,C. Allegri,"['C. Allegri', 'Chiara Allegri']",0,Medicine
2066045434,Johnnatan Messias,,9,Computer Science
33978150,R. Stelter,"['R Stelter', 'R. Stelter', 'Robert Stelter']",94,Economics
51435753,Lorenzo Lucchini,,77,Computer Science
71774295,Chen Lu-shi,['Chen Lushi'],9,Medicine
1912123157,Fırat Duruşan,['Firat Durusan'],110,Computer Science
2477784,Azadeh Nematzadeh,,862,Computer Science
123133635,Dan Rubenstein,"['Daniel Charles Rubenstein', 'Daniel Rubenstein']",60,Economics
80364483,Nora Ammann,,1,Medicine
2144708089,Xinyi Wang,['Xinyi Wang'],39,Chemistry
144324702,R. Kashyap,"['R. Kashyap', 'Ridhi Kashyap']",1187,Economics
47554129,Tarunima Prabhakar,,4,Computer Science
2108667799,Andrew A. Li,"['Andrew A Li', 'Andrew Li']",82,Computer Science
104942679,A. Urbinati,"['A. Urbinati', 'Alessandra Urbinati']",43,Political Science
1490777841,D. Nguyen,"['D. Nguyen', 'Dong Nguyen', 'Dong Nhat Nguyen', 'Dong-nhat Nguyen']",136,Physics
1580935862,I. Tingzon,"['I. Tingzon', 'Isabelle Tingzon']",67,Economics
33879142,R. Alam,"['R Alam', 'R. Alam', 'Ridwan Alam']",967,Medicine
2133401421,X. Zhang,"['Xiaoyu Zhang', 'Xiaoyu Merlin Zhang']",35,Biology
1582151395,C. Christner,"['C. Christner', 'Clara Christner']",17,Computer Science
1996229216,R. Morgan,"['Rachelle Morgan', 'Rachel Morgan', 'R Morgan', 'R. Morgan', 'R.n.w. Morgan']",112,Medicine
87000325,H. Nunner,"['H. Nunner', 'Hendrik Nunner']",19,Medicine
122195930,Daniele Guariso,,1,Economics
2052292782,M. Bakker,"['M. Bakker', 'Michiel Bakker', 'Michiel Valentijn Bakker']",4,Engineering
118957299,Loseva Alla Vladimirovna,,0,Education
145472316,F. Diaz,"['F Diaz', 'Fernando M Diaz', 'Fernando M. Diaz', 'Fernando Diaz']",181,Biology
2068203116,Y. Ogawa,"['Y. Ogawa', 'Yuki Ogawa']",53,Biology
1470726743,Madeline Chantry Schiappa,"['Madeline C. Schiappa', 'Madeline Schiappa']",31,Computer Science
1765159,L. Waltman,"['L Waltman', 'L. Waltman', 'Ludo Waltman']",24175,Computer Science
116421788,Hannes Rosenbusch,,125,Psychology
145999300,Ali Aghelmaleki,,0,Computer Science
152434613,Shrikanth S. Narayanan,"['Shrikanth S Narayanan', 'Shrikanth S. Narayanan', 'Shrikanth Narayanan']",162,Computer Science
39634853,C. Nicolaides,"['C. Nicholas Boothwyn Nicolaides', 'Christos Nicolaides']",749,Computer Science
51972471,Gabriel Fair,,74,Computer Science
79695806,Yan Jianliang,"['Yan Jianliang', 'Yang Jianliang']",0,Chemistry
153358349,Amirarsalan Rajabi,['Amirarsalan Rajabi'],109,Computer Science
145240198,D. Pérez,"['Diego Pérez', 'Diego Domínguez Pérez']",93,Medicine
29889931,Sicheng Dai,,23,Computer Science
114920877,S. Gavade,"['Swapnil Gavade', 'Swapnil Rajendra Gavade']",8,Psychology
2113652987,J. Beckmann,"['J. Beckmann', 'Janina Beckmann', 'Jan Friedrich Beckmann']",1,
35291144,H. D. de Vos,"['H. De Vos', 'Hugo De Vos', 'Hugo Jeroen De Vos']",22,Political Science
1907958,F. Germano,"['F. Germano', 'Fabrizio Germano']",605,Economics
107795856,Sanja Hajdinjak,,20,Political Science
51301358,Milán Janosov,"[""Mil'an Janosov"", 'Milan Janosov']",135,Art
1656681148,Wouter van Atteveldt,['Wouter Van Atteveldt'],1483,Computer Science
31429564,T. Hartmann,"['T. Hartmann', 'Timo Hartmann', 'Timo Sebastian Hartmann']",199,
2036463605,A. Furman,"['A. Furman', 'Alex Furman']",1304,Mathematics
1414111489,M. J. Lee,"['Mi Jin · Lee', 'Mi Jin Lee']",533,Medicine
49302440,Igor Krawczuk,,192,Computer Science
2112134590,Shubhanshu Mishra,,67,Computer Science
2082310274,D. Garcia,"['D. Garcia', 'David Cantor Garcia', 'David Garcia']",65,Materials Science
2772997,Christoph Stadtfeld,,1720,Psychology
144088681,R. Winter,"['Rachel Winter', 'R W Winter', 'R Winter', 'R. W. Winter', 'Rachel W Winter', 'Rachel W. Winter']",477,Medicine
49817278,Daniel Flynn,"['Daniel J. Flynn', 'Danielle J. Flynn']",11,Education
66740041,G. Yon,"['George Vega Yon', 'George Yon', 'George G. Vega Yon']",32,Computer Science
2068824507,S. Lehmann,"['S Lehmann', 'S. Lehmann', 'Sune Lehmann']",634,Physics
3803776,Zoltán Kmetty,"[""Zolt'an Kmetty"", 'Zoltan Kmetty']",105,Psychology
1684687,Ingmar Weber,"['I. Weber', 'Ingmar G. Weber']",9586,Computer Science
3403045,Nicolas Cointe,,15,Economics
2381040,B. McGillivray,"['Barbara C Mcgillivray', 'B. Mcgillivray', 'B Mcgillivray', 'Barbara C. Mcgillivray', 'Barbara Mcgillivray', 'B C Mcgillivray']",3972,Medicine
1682773,A. Pentland,"['Alexander Sandy Pentland', 'Alex ‘sandy’ Pentland', 'Alex (sandy) Pentland', 'Alex Pentland', 'Alexander Pentland', 'Alex ’sandy’ Pentland', 'A Pentland', 'Alex “sandy” Pentland', 'A. S. Pentland', 'Alex Sandy Pentland', 'A. Pentland', ""Alex 'sandy' Pentland"", ""Alex Sandy' Pentland""]",28521,Computer Science
2998138,Gordon Pennycook,"['Gordon Pennycook', 'Gordon Robert Pennycook']",15329,Psychology
31304979,Y. Kitakami,"['Y. Kitakami', 'Yasuhiro Kitakami']",8,Engineering
147915826,R. Horta,"['R. Horta', 'Ribeiro Manoel Horta']",0,Engineering
145795997,G. Fireman,"['G Fireman', 'Gary D Fireman', 'Gary Fireman', 'Gary D. Fireman']",1095,Psychology
51135500,S. Saadat,"['S Saadat', 'Samaneh Saadat']",23,Medicine
7485612,J. Hoven,"['J. Hoven', 'J Van Den Hoven', 'Jeroen Hoven', 'J. Van Den Hoven', 'Jeroen Van Den Hoven']",2834,Computer Science
3261461,E. Jahani,"['E. Jahani', 'Eaman Jahani']",480,Computer Science
6636071,H. Stoof,"['Henk T C Stoof', 'H. T. C. Stoof', 'Henk T. C. Stoof', 'Henk Stoof', 'H. T. C Stoof', 'H.t.c. Stoof', 'Henk T.c. Stoof', 'H.t.c Stoof', 'H T C Stoof', 'H. Stoof', 'H T Stoof']",4537,Physics
40944409,Rebekah Tromble,"['Rebekah K. Tromble', 'Rebekah Tromble']",476,Political Science
1568048881,T. Shimada,"['T Shimada', 'Takashi L Shimada', 'Takashi Shimada', 'Takashi L. Shimada']",960,Biology
14163440,J. Herik,"['J. Herik', 'J. Van Den Herik', 'Jaap Van Den Herik']",2444,Computer Science
117397683,Florian Wanders,,138,Psychology
144166108,D. Martens,"['David William Martens', 'David W. Martens', 'D. W. Martens', 'Dave Martens', 'David Martens', 'D W. Martens']",30,Medicine
103151696,B. Mønsted,"['B. Mønsted', 'Bjarke Mørch Mønsted', 'B. Monsted', 'Bjarke Mønsted', 'Bjarke Monsted']",440,Physics
49479696,Michael D. Conover,"['Michael Conover', 'Michael D Conover']",4111,Computer Science
66082790,Sun Yi-zhou,['Sun Yizhou'],0,
3251859,A. Breiter,"['A. Breiter', 'Andreas Breiter']",610,Computer Science
2180879,R. Juanes,"['R. Gomez Juanes', 'R. Juanes', 'Ruben Juanes', 'Ruben. Juanes']",9134,Geology
1928964,K. Sasahara,"['K Sasahara', 'K. Sasahara', 'Kazutoshi Sasahara']",864,Computer Science
3445542,F. F. Liza,"['F.f. Liza', 'Farhana Ferdousi Liza']",205,Computer Science
73769674,Martijn Schoonvelde,['Martijn Schoonvelde'],351,Political Science
1816277,E. Bruch,"['E Bruch', 'Elizabeth Bruch', 'Elizabeth E Bruch', 'Elizabeth E. Bruch']",575,Economics
137416343,Ece C. Mutlu,"['Ece Mutlu', 'Ece Cciugdem Mutlu']",104,Computer Science
148295729,Vanus Jan,['Van Eck Nees Jan'],0,Engineering
1991315,S. Goldwater,"['S. Goldwater', 'Sharon J. Goldwater', 'Sharon Goldwater']",7038,Computer Science
2004428566,Marius Sältzer,['Marius Saeltzer'],17,Political Science
2118098632,Jacob R Miller,"['Jacob Miller', 'Jacob R. Miller']",596,Medicine
81865368,Kieran Mepham,['Kieran Douglas Mepham'],815,Psychology
2097080967,Yu Xiangfei,"['Yu Xiangfei', 'Yuan Xiangfei']",5,Physics
145591072,Onyi Lam,['On Chun Lam'],2,Economics
4130953,J. Broere,"['J. Broere', 'Joris Jan Broere', 'Joris J. Broere', 'J. J. Broere', 'J.j. Broere', 'Joris Broere']",271,Computer Science
1837968,R. Bhavnani,"['R. Bhavnani', 'Ravinder Bhavnani', 'Ravi Bhavnani']",1085,Political Science
2066561934,M. Magnani,"['M Magnani', 'Matteo Magnani']",0,Computer Science
1802704,D. Redmiles,"['D. Redmiles', 'David F Redmiles', 'David Redmiles', 'David F. Redmiles']",5968,Computer Science
2033965,M. Wolters,"['Maria Klara Wolters', 'M. Wolters', 'Maria K. Wolters', 'Maria K Wolters', 'M K Wolters', 'Maria Wolters']",1255,Computer Science
84289130,A.H.W. Bruns,['Axel Bruns'],58,
2075405123,S. Chakraborty,"['S. Chakraborty', 'Sunandan Chakraborty']",49,Computer Science
102572717,Z. Sheikhbahaee,"['Z Sheikhbahaee', 'Z. Sheikhbahaee', 'Zahra Sheikhbahaee']",63,Psychology
7288336,A. Nenko,"['A. E. Nenko', 'Aleksandra Nenko']",56,Computer Science
143636246,J. Moeller,"['J. Moeller', 'Judith Moeller']",959,Political Science
49847221,R. Németh,"['R Németh', 'Renata Nemeth', 'Renáta Németh']",605,Medicine
1730465,F. Radicchi,"['F Radicchi', 'Filippo Radicchi']",11063,Computer Science
2709512,Juhi Kulshrestha,,718,Computer Science
2068705214,V. Tavares,"['V. Tavares', 'Vítor Grade Tavares', 'Vítor Tavares']",8,Computer Science
144221261,David C. Rand,"['David Cooper Rand', 'David Rand']",41,Education
2118933272,Zhengang Zhu,"['Zhen Zhu', 'Zhen-zhen Zhu']",3,Medicine
1727071,G. Sukthankar,"['G. Sukthankar', 'Gita R. Sukthankar', 'Gita Sukthankar', 'Gita Reese Sukthankar']",2214,Computer Science
79792994,Moslehi Mohsen,['Mosleh Mohsen'],4,Medicine
2056097457,M. Sokolov,"['M Sokolov', 'Mikhail Sokolov', 'Mikhail Anatolevich Sokolov']",0,
101726506,F. Münch,"['Felix Münch', 'Felix Victor Münch']",143,Computer Science
121948009,Ryo Hamawaki,['Ryoji Hamawaki'],3,Economics
2086178147,I. Smirnov,"['I. Smirnov', 'Ivan Jevgenievitch Smirnov', 'Ivan Smirnov']",970,Medicine
2155860131,Yang Yang,"['Yang Yang Yang', 'Yang Yang']",20,Materials Science
35876390,D. Brent,"['D. Brent', 'D. Cameron Brent', 'Diana Brent', 'D Brent']",0,Psychology
1629739923,Reham Al Tamime,,19,Economics
7003557,Annie Haakenstad,"['Annie M Haakenstad', 'Annie Marie Haakenstad']",3047,Medicine
2066469124,Kostas Stathoulopoulos,,1,Computer Science
2065277251,H. Hosseinmardi,"['H. Hosseinmardi', 'Homa Hosseinmardi']",11,Computer Science
144582112,M. Pereda,"['M Pereda', 'María Sandoval Pereda', 'María Pereda']",5,
1441946106,A. Hughes,"['A. Hughes', 'Adam M. Hughes', 'Adam Michael Hughes', 'Adam Hughes']",25,Biology
10033961,Sandra Wankmüller,,22,Computer Science
2773814,Sunny Rai,,74,Computer Science
1775071,Talal Rahwan,,3010,Computer Science
1705156,I. Rahwan,"['I. Rahwan', 'Iyad Rahwan']",9949,Computer Science
2071242659,J. Hagan,"['J Hagan', 'John B Hagan', 'John Hagan', 'John B. Hagan']",8,Medicine
67047192,F. Pijpers,"['Frank Peter Pijpers', 'F. Pijpers', 'Frank P Pijpers', 'Frank Pijpers', 'Frank P. Pijpers', 'F. P. Pijpers']",2474,Physics
2070779895,W. Bernasco,"['W. Bernasco', 'Wim Bernasco']",91,Economics
143617537,Saptarshi Ghosh,"['Saptarshi Ghosh', 'Saptarshi Lis Ghosh']",4231,Physics
2053644886,J. Sterling,"['J. R. Sterling', 'Joanna Sterling']",0,
147247758,Kaushal Rishabh,,0,Engineering
2187761,P. Expert,"['P Expert', 'P. Expert', 'Paul Expert']",1834,Psychology
10191555,Z. Sasovova,"['Z. Sasovova', 'Zuzana Sasovova']",691,Business
2419451,Motahhare Eslami,['Motahhareh Eslami'],1460,Computer Science
1825230455,Ma Meiyi,['Ma Meiyi'],8,Computer Science
145972803,Omar A. Guerrero,"['Omar A Guerrero', 'Omar Guerrero']",252,Economics
2173159409,Y. Yin,"['Yi-yian Yin', 'Yi Yian Yin']",49,Chemistry
30566921,K. Torvik,"['K. Torvik', 'Kristoffer Torvik']",20,Physics
3233874,J. Skvoretz,"['J. Skvoretz', 'John Skvoretz', 'Jonathan Skvoretz']",6109,Economics
2069315974,A. Pentland,"['A. Pentland', 'Alex Pentland']",122,
52521174,K. Yasuko,"['K Bando Yasuko', 'Kawahata Yasuko']",5,Physics
2897109,G. Maris,"['Gunter K. J. Maris', 'G. Maris', 'Gunter Maris', 'Gunter K J Maris', 'G Maris', 'G.k.j. Maris']",1492,Computer Science
2060611317,Yuki M. Asano,"['Yuki Asano', 'Yukihiro Asano']",11,Economics
2110723862,S. Takahashi,"['S. Takahashi', 'Shingo Takahashi']",22,Medicine
31207842,Brigitta Németh,"['Brigitta Németh', 'Brigitta Nemeth']",161,Biology
38870341,Matthijs L. van Leeuwen,"['Matthijs L Van Leeuwen', 'Matthijs Van Leeuwen']",119,Psychology
40685732,A. Bovet,"['A Bovet', 'A. Bovet', 'Alexandre Bovet']",928,Physics
32366293,K. Ioannis,"['K Ioannis', 'K Kookos Ioannis', 'Koktzoglou Ioannis']",0,Medicine
2145288227,Luyao Liu,"['Lu Liu', 'Lu-lu Liu']",2,Biology
2207387183,J. Kertész,"['J. Kertesz', 'J. Kertész', 'János Kertész']",13,Computer Science
103831391,Gert Buiten,,19,Business
15756426,A. Morgan,"['A Morgan', 'Allison Morgan', 'Allison Morgan*', 'Allison J. Morgan']",491,Medicine
2068430565,S. Scholtus,"['S. Scholtus', 'Sander Scholtus']",2,
37756512,A. Leroux,"['A. Leroux', 'Alexandre Leroux']",145,Agricultural And Food Sciences
3235797,Stefano Balietti,['Stefano Balietti'],598,Economics
2064857882,A. Ghorbani,"['A. Ghorbani', 'Amineh Ghorbani']",0,
2833301,Telmo Menezes,['Telmo Menezes'],1159,Computer Science
2116405252,Yu Gu,"['Yupeng Gu', 'Yutian Gu']",12,Computer Science
40454144,Alicia Eads,['Alicia Danielle Eads'],163,Economics
21467751,A. C. Kroon,"['A. C. Kroon', 'Anne C. Kroon', 'Anne C Kroon', 'Anne Cornelia Kroon']",227,Psychology
66824667,Isak Ladegaard,,334,Economics
1403087742,C. Rodríguez-Sickert,"['C. Rodriguez-sickert', 'Carlos Rodríguez-sickert', 'Carlos Rodriguez-sickert']",1107,Psychology
2107408459,W. Lee,"['Woon Wei Lee', 'Wooseop Lee']",2,Computer Science
91032827,Gesa Biermann,,79,Environmental Science
9342947,Dong Xiao-wen,['Dong Xiaowen'],1,Agricultural And Food Sciences
